hospital,perYear,hospitalName,hospitalState,Category,HospitalTeaching,HospitalUrban,HospitalSize
25061,26,#N/A,MA,high,0,0,1
36194,20.33333333,Mem Sloan-Kettering Cancer CtrNY,NY,high,1,1,3
48006,15.33333333, ,TX,high,1,1,3
26099,13,#N/A,MI,high,1,1,3
6081,11.25,Ronald Reagan UCLA Medical Ctr,CA,high,1,1,3
36234,11,#N/A,NY,high,1,1,3
42323,10.66666667,UPMC Presbyterian             ,PA,high,1,1,3
13072,10,,GA,high,1,1,3
39161,10,#N/A,OH,high,#N/A,#N/A,#N/A
36125,9.25,Mount Sinai Hospital          ,NY,high,1,1,3
6626,8.6,UCSF Medical Center           ,CA,high,1,1,3
24085,7.5,JOHNS HOPKINS HOSPITAL,MD,high,0,1,3
27108,7.333333333,Univ of Minnesota Medical Ctr ,MN,high,1,1,3
53109,7.333333333,Univ of Washington Medical Ctr,WA,high,1,1,3
36257,7.2,#N/A,NY,high,1,1,1
12007,7.142857143,Jackson Health System         ,FL,high,1,1,3
37006,6.5,#N/A,NC,high,1,1,3
29185,6.285714286,Barnes-Jewish Hospital,MO,high,1,1,3
12203,6.25,,FL,high,1,1,3
19136,6.142857143,Univ of Iowa Hosps & Clinics,IA,high,1,1,3
6407,5.636363636,Univ of CA  Davis Med Ctr     ,CA,high,1,1,2
20060,5.428571429,0,KS,high,1,1,2
4117,5.333333333,Mayo Clinic Hospital,AZ,high,1,1,2
41051,5.333333333,OHSU Hospital                 ,OR,high,1,1,3
48263,5.333333333, ,TX,high,1,1,1
17109,5.25,Loyola Univ Medical Center    ,IL,high,1,1,3
47030,5.2, ,TN,high,1,1,3
12265,5.1,FL,FL,high,0,1,2
6525,5,Kaiser Foundation Hospital    CA,CA,high,1,1,2
17207,5,Rush University Medical CenterIL,IL,high,1,1,3
36147,5,Saint Vincent's Hosp-Manhattan,NY,high,1,1,3
39033,5,#N/A,OH,high,#N/A,#N/A,#N/A
54008,4.666666667,West Virginia Univ Hospitals  ,WV,medium,1,0,3
6164,4.25,LAC/USC Medical Center,CA,medium,1,1,3
36201,4.25,MONTEFIORE MEDICAL CENTER,NY,medium,1,1,3
6635,4,Kaiser Foundation Hospital    ,CA,medium,#N/A,#N/A,#N/A
17123,4,IL,IL,medium,1,1,3
18007,4, ,IN,medium,#N/A,#N/A,#N/A
21113,4,#N/A,KY,medium,1,1,3
26149,4,MI,MI,medium,1,1,3
36205,4,#N/A,NY,medium,#N/A,#N/A,#N/A
39031,4,#N/A,OH,medium,#N/A,#N/A,#N/A
42201,4,PA,PA,medium,1,1,3
48136,4, ,TX,medium,1,1,3
49032,4,#N/A,UT,medium,1,1,3
