,diags,Freq,
2,     ,31487,
1,,8120,
52,1602,1573,"01602 = ""01602: TB OF KIDNEY-EXAM UNKN"""
51,1600,1232,"01600 = ""01600: TB OF KIDNEY-UNSPEC"""
605,4019,1077,"4019  = ""4019 : HYPERTENSION NOS"""
53,1603,524,"01603 = ""01603: TB OF KIDNEY-MICRO DX"""
120,1985,487,"1985  = ""1985 : SECONDARY MALIG NEO BONE"""
56,1608,453,"1608  = ""1608 : MAL NEO ACCESS SINUS NEC"""
122,19889,336,"19889 = ""19889: SECONDARY MALIG NEO NEC"""
182,25000,283,"25000 = ""25000: DIABETES UNCOMPL TYPE II"""
119,1984,231,"1984  = ""1984 : SEC MALIG NEO NERVE NEC"""
340,3051,227,"3051  = ""3051 : TOBACCO USE DISORDER OCT 94"""
822,496,220,"496   = ""496  : CHR AIRWAY OBSTRUCT NEC"""
1465,V1582,216,"V1582 = ""V1582: HISTORY OF TOBACCO USE"""
265,2851,207,"2851  = ""2851 : AC POSTHEMORRHAG ANEMIA-"""
112,1973,199,"1973  = ""1973 : SEC MALIG NEO RESP NEC"""
270,2859,192,"2859  = ""2859 : ANEMIA NOS-"""
102,1960,166,"1960  = ""1960 : MAL NEO LYMPH-HEAD/NECK"""
55,1605,161,"01605 = ""01605: TB OF KIDNEY-HISTO DX"""
179,2449,159,"2449  = ""2449 : HYPOTHYROIDISM NOS"""
639,41401,159,"41401 = ""41401: CORONARY ATHERO NATIVE VESSEL (Begin 1994)"""
890,53081,157,"53081 = ""53081: ESOPHAGEAL REFLUX (Begin 1993)"""
680,42731,147,"42731 = ""42731: ATRIAL FIBRILLATION"""
225,2720,141,"2720  = ""2720 : PURE HYPERCHOLESTEROLEM"""
239,2761,128,"2761  = ""2761 : HYPOSMOLALITY"""
227,2724,126,"2724  = ""2724 : HYPERLIPIDEMIA NEC/NOS"""
249,2768,120,"2768  = ""2768 : HYPOPOTASSEMIA"""
1191,7847,117,"7847  = ""7847 : EPISTAXIS"""
633,412,106,"0412  = ""0412 : PNEUMOCOCCUS INFECT NOS"""
118,1983,105,"1983  = ""1983 : SEC MAL NEO BRAIN/SPINE"""
689,4280,98,"4280  = ""4280 : CONGESTIVE HEART FAILURE"""
775,4730,94,"4730  = ""4730 : CHR MAXILLARY SINUSITIS"""
1514,V4581,93,"V4581 = ""V4581: AORTOCORONARY BYPASS"""
54,1604,91,"01604 = ""01604: TB OF KIDNEY-CULT DX"""
780,4739,87,"4739  = ""4739 : CHRONIC SINUSITIS NOS-"""
1462,V153 ,85,"V153  = ""V153 : HX OF IRRADIATION"""
57,1609,78,"1609  = ""1609 : MAL NEO ACCESS SINUS NOS"""
819,49390,78,"49390 = ""49390: ASTHMA W/O STATUS ASTHM"""
474,3682,74,"03682 = ""03682: MENINGOCOCC ARTHROPATHY"""
687,42789,71,"42789 = ""42789: CARDIAC DYSRHYTHMIAS NEC"""
991,5990,71,"5990  = ""5990 : URIN TRACT INFECTION NOS"""
1320,99709,69,"99709 = ""99709: OTH NERV SYS CX (Begin 1995)"""
786,4781,66,"4781  = ""4781 : NASAL & SINUS DIS NEC"""
835,5180,66,"5180  = ""5180 : PULMONARY COLLAPSE"""
360,311,65,"0311  = ""0311 : CUTANEOUS MYCOBACTERIA"""
779,4738,65,"4738  = ""4738 : CHRONIC SINUSITIS NEC"""
839,5185,65,"5185  = ""5185 : POST TRAUM PULM INSUFFIC"""
638,41400,64,"41400 = ""41400: CORONARY ATHERO NOS (Begin 1994)"""
777,4732,63,"4732  = ""4732 : CHR ETHMOIDAL SINUSITIS"""
1321,9971,61,"9971  = ""9971 : SURG COMPL-HEART"""
1364,E8788,61,"E8788 = ""E8788: ABN REACT-SURG PROC NEC"""
62,1700,60,"01700 = ""01700: TB SKIN/SUBCUTAN-UNSPEC"""
422,3488,60,"3488  = ""3488 : BRAIN CONDITIONS NEC (end 2009)"""
1323,9973,58,"9973  = ""9973 : SURG COMPLIC-RESPIR SYST (end 2008)"""
1066,71590,56,"71590 = ""71590: OSTEOARTHROS NOS-UNSPEC"""
74,1733,55,"01733 = ""01733: TB OF EYE-MICRO DX"""
87,1901,54,"1901  = ""1901 : MALIGN NEOPL ORBIT"""
1336,9982,53,"9982  = ""9982 : ACCIDENTAL OP LACERATION"""
529,37630,52,"37630 = ""37630: EXOPHTHALMOS NOS"""
637,4140,52,"4140  = ""4140 : CORONARY ATHEROSCLEROSIS (End 1994)"""
