Procedure,Number,
3893,373,"3893 = ""3893: OTHER VENOUS CATH (NEC) (Begin 1989)"""
2263,245,"2263 = ""2263: ETHMOIDECTOMY"""
9672,224,"9672 = ""9672: CONT MECH VENT 96+ HRS (Begin 1991)"""
1479,168,"1479 = ""1479: VITREOUS OPERATION NEC"""
9671,165,"9671 = ""9671: CONT MECH VENT < 96 HRS (Begin 1991)"""
9604,165,"9604 = ""9604: INSERT ENDOTRACHEAL TUBE"""
9925,159,"9925 = ""9925: INJECT CA CHEMOTHER NEC"""
2262,133,"2262 = ""2262: EXC MAX SINUS LESION NEC"""
9921,131,"9921 = ""9921: INJECT ANTIBIOTIC"""
311,123,"311  = ""311 : TEMPORARY TRACHEOSTOMY"""
9904,122,"9904 = ""9904: PACKED CELL TRANSFUSION"""
2264,111,"2264 = ""2264: SPHENOIDECTOMY"""
331,99,"0331 = ""0331: SPINAL TAP"""
8669,90,"8669 = ""8669: FREE SKIN GRAFT NEC"""
9229,89,"9229 = ""9229: RADIOTHERAPEUT PROC NEC"""
8703,89,"8703 = ""8703: C.A.T. SCAN OF HEAD"""
1474,87,"1474 = ""1474: MECH VITRECTOMY NEC"""
7672,74,"7672 = ""7672: FACE FX"""
222,72,"222  = ""222 : INTRANASAL ANTROTOMY"""
3891,69,"3891 = ""3891: ARTERIAL CATHETERIZATION"""
3995,67,"3995 = ""3995: HEMODIALYSIS"""
159,66,"0159 = ""0159: OTHER BRAIN EXCISION"""
2242,66,"2242 = ""2242: FRONTAL SINUSECTOMY"""
859,64,"0859 = ""0859: ADJUST LID POSITION NEC"""
8891,63,"8891 = ""8891: MRI OF BRAIN & BRAINSTEM (Begin 1986)"""
8674,63,"8674 = ""8674: ATTACH PEDICLE GRAFT NEC"""
2252,60,"2252 = ""2252: SPHENOIDOTOMY"""
7679,59,"7679 = ""7679: FACE FX"""
212,59,"0212 = ""0212: BRAIN MENINGE REPAIR NEC"""
8965,58,"8965 = ""8965: ARTERIAL BLD GAS MEASURE"""
9929,58,"9929 = ""9929: INJECT/INFUSE NEC"""
7674,57,"7674 = ""7674: FACE FX"""
1473,57,"1473 = ""1473: ANTERIOR MECHAN VITRECT"""
1475,55,"1475 = ""1475: VITREOUS SUBSTITUT INJEC"""
8801,54,"8801 = ""8801: C.A.T. SCAN OF ABDOMEN"""
149,52,"149  = ""149 : OTHER POST SEGMENT OPS"""
8838,51,"8838 = ""8838: OTHER C.A.T. SCAN"""
3324,51,"3324 = ""3324: CLOSED BRONCHIAL BIOPSY"""
881,47,"0881 = ""0881: LINEAR REP LID LACER"""
8607,46,"8607 = ""8607: INSERT VASC ACCESS DEV (Begin 1990)"""
8659,46,"8659 = ""8659: SKIN SUTURE NEC"""
9915,46,"9915 = ""9915: PARENT INFUS NUTRIT SUB (Begin 1986)"""
3142,45,"3142 = ""3142: LARYGNOSCOPY/TRACHEOSCOP"""
1291,45,"1291 = ""1291: THERAPEUT EVAC ANT CHAMB"""
966,43,"966  = ""966 : ENTRAL INFUS NUTRIT SUB (Begin 1986)"""
16,42,"0016 = ""0016: PRESSURIZED TREAT GRAFT (Begin 2004)"""
8741,42,"8741 = ""8741: C.A.T. SCAN OF THORAX"""
2241,41,"2241 = ""2241: FRONTAL SINUSOTOMY"""
3895,40,"3895 = ""3895: VEN CATH RENAL DIALYSIS (Begin 1989)"""
1471,40,"1471 = ""1471: ANTERIOR REMOV VITREOUS"""
1651,40,"1651 = ""1651: RADICAL ORBITOMAXILLECT"""
