,x,
2262,1418,"2262 = ""2262: EXC MAX SINUS LESION NEC"""
2263,1382,"2263 = ""2263: ETHMOIDECTOMY"""
8669,552,"8669 = ""8669: FREE SKIN GRAFT NEC"""
2264,483,"2264 = ""2264: SPHENOIDECTOMY"""
7639,433,"7639 = ""7639: PART FACIAL OSTECTOM NEC"""
215,366,"215  = ""215 : SUBMUC NASAL SEPT RESECT"""
2211,350,"2211 = ""2211: (CLOSED) NASAL SINUS BX (Begin 1988)"""
2131,346,"2131 = ""2131: INTRANAS LES DESTRUCTION"""
9904,271,"9904 = ""9904: PACKED CELL TRANSFUSION"""
2252,263,"2252 = ""2252: SPHENOIDOTOMY"""
2242,233,"2242 = ""2242: FRONTAL SINUSECTOMY"""
212,227,"0212 = ""0212: BRAIN MENINGE REPAIR NEC"""
1651,214,"1651 = ""1651: RADICAL ORBITOMAXILLECT"""
4041,209,"4041 = ""4041: UNILAT RAD NECK DISSECT"""
211,189,"0211 = ""0211: SIMPLE SUTURE OF DURA"""
2261,187,"2261 = ""2261: C-LUC EXC MAX SINUS LES"""
2219,182,"2219 = ""2219: NASAL SINUS DX PROC NEC"""
311,177,"311  = ""311 : TEMPORARY TRACHEOSTOMY"""
981,176,"0981 = ""0981: DACRYOCYSTORHINOSTOMY"""
16,170,"0016 = ""0016: PRESSURIZED TREAT GRAFT (Begin 2004)"""
222,163,"222  = ""222 : INTRANASAL ANTROTOMY"""
2212,161,"2212 = ""2212: OPEN BIOPSY NASAL SINUS (Begin 1988)"""
2239,157,"2239 = ""2239: EXT MAXILLARY ANTROT NEC"""
2122,145,"2122 = ""2122: NASAL BIOPSY"""
2169,123,"2169 = ""2169: TURBINECTOMY NEC"""
8703,123,"8703 = ""8703: C.A.T. SCAN OF HEAD"""
2189,121,"2189 = ""2189: NASAL REPAIR NEC"""
8674,118,"8674 = ""8674: ATTACH PEDICLE GRAFT NEC"""
214,114,"0214 = ""0214: CHOROID PLEXECTOMY"""
2231,107,"2231 = ""2231: RADICAL MAXILLARY ANTROT"""
1659,106,"1659 = ""1659: ORBITAL EXENTERATION NEC"""
124,104,"0124 = ""0124: OTHER CRANIOTOMY"""
151,97,"0151 = ""0151: EX CEREB MENINGEAL LES"""
2132,97,"2132 = ""2132: NASAL LES DESTRUCT NEC"""
159,95,"0159 = ""0159: OTHER BRAIN EXCISION"""
9921,95,"9921 = ""9921: INJECT ANTIBIOTIC"""
206,91,"0206 = ""0206: CRANIAL OSTEOPLASTY NEC"""
7644,87,"7644 = ""7644: TOT FACE OSTECT W RECONS"""
2279,85,"2279 = ""2279: NASAL SINUS REPAIR NEC"""
2319,84,"2319 = ""2319: SURG TOOTH EXTRACT NEC"""
3893,84,"3893 = ""3893: OTHER VENOUS CATH (NEC) (Begin 1989)"""
1692,81,"1692 = ""1692: EXCISION ORBITAL LESION"""
309,78,"0309 = ""0309: SPINAL CANAL EXPLOR NEC"""
8382,78,"8382 = ""8382: MUSCLE OR FASCIA GRAFT"""
2183,77,"2183 = ""2183: TOT NASAL RECONSTRUCTION"""
966,76,"966  = ""966 : ENTRAL INFUS NUTRIT SUB (Begin 1986)"""
204,75,"0204 = ""0204: BONE GRAFT TO SKULL"""
331,75,"0331 = ""0331: SPINAL TAP"""
9604,74,"9604 = ""9604: INSERT ENDOTRACHEAL TUBE"""
2188,73,"2188 = ""2188: SEPTOPLASTY NEC"""
7645,71,"7645 = ""7645: TOT FACE BONE OSTECT NEC"""
9671,71,"9671 = ""9671: CONT MECH VENT < 96 HRS (Begin 1991)"""
8891,67,"8891 = ""8891: MRI OF BRAIN & BRAINSTEM (Begin 1986)"""
203,66,"0203 = ""0203: SKULL FLAP FORMATION"""
2241,66,"2241 = ""2241: FRONTAL SINUSOTOMY"""
2260,66,"2260 = ""2260: SINUSECTOMY NOS"""
